

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1883  05EB  01F9               	clrf	??_mapeo+1
  1884  05EC  0879               	movf	??_mapeo+1,w
  1885  05ED  0228               	subwf	mapeo@dividendo+1,w
  1886  05EE  1D03               	skipz
  1887  05EF  2DF2               	goto	u445
  1888  05F0  0878               	movf	??_mapeo,w
  1889  05F1  0227               	subwf	mapeo@dividendo,w
  1890  05F2                     u445:	
  1891  05F2  1803               	skipnc
  1892  05F3  2DF5               	goto	u441
  1893  05F4  2DF6               	goto	u440
  1894  05F5                     u441:	
  1895  05F5  2DDA               	goto	l1284
  1896  05F6                     u440:	
  1897  05F6                     l1288:	
  1898                           
  1899                           ;i2C_Master.c: 151:     dividendo = dividendo *10;
  1900  05F6  0828               	movf	mapeo@dividendo+1,w
  1901  05F7  00F1               	movwf	___wmul@multiplier+1
  1902  05F8  0827               	movf	mapeo@dividendo,w
  1903  05F9  00F0               	movwf	___wmul@multiplier
  1904  05FA  300A               	movlw	10
  1905  05FB  00F2               	movwf	___wmul@multiplicand
  1906  05FC  3000               	movlw	0
  1907  05FD  00F3               	movwf	___wmul@multiplicand+1
  1908  05FE  120A  118A  2388  120A  118A  	fcall	___wmul
  1909  0603  0871               	movf	?___wmul+1,w
  1910  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0606  00A8               	movwf	mapeo@dividendo+1
  1913  0607  0870               	movf	?___wmul,w
  1914  0608  00A7               	movwf	mapeo@dividendo
  1915                           
  1916                           ;i2C_Master.c: 152:     while (limPIC <= dividendo){
  1917  0609  2E19               	goto	l1292
  1918  060A                     l1290:	
  1919                           
  1920                           ;i2C_Master.c: 153:         result[1] = result[1] +1;
  1921  060A  0823               	movf	mapeo@result+2,w
  1922  060B  3E01               	addlw	1
  1923  060C  00A3               	movwf	mapeo@result+2
  1924  060D  0824               	movf	mapeo@result+3,w
  1925  060E  1803               	skipnc
  1926  060F  3E01               	addlw	1
  1927  0610  3E00               	addlw	0
  1928  0611  00A4               	movwf	mapeo@result+3
  1929                           
  1930                           ;i2C_Master.c: 154:         dividendo = dividendo - limPIC;
  1931  0612  0876               	movf	mapeo@limPIC,w
  1932  0613  0227               	subwf	mapeo@dividendo,w
  1933  0614  00A7               	movwf	mapeo@dividendo
  1934  0615  0828               	movf	mapeo@dividendo+1,w
  1935  0616  1C03               	skipc
  1936  0617  0328               	decf	mapeo@dividendo+1,w
  1937  0618  00A8               	movwf	mapeo@dividendo+1
  1938  0619                     l1292:	
  1939                           
  1940                           ;i2C_Master.c: 152:     while (limPIC <= dividendo){
  1941  0619  0876               	movf	mapeo@limPIC,w
  1942  061A  00F8               	movwf	??_mapeo
  1943  061B  01F9               	clrf	??_mapeo+1
  1944  061C  0879               	movf	??_mapeo+1,w
  1945  061D  0228               	subwf	mapeo@dividendo+1,w
  1946  061E  1D03               	skipz
  1947  061F  2E22               	goto	u455
  1948  0620  0878               	movf	??_mapeo,w
  1949  0621  0227               	subwf	mapeo@dividendo,w
  1950  0622                     u455:	
  1951  0622  1803               	skipnc
  1952  0623  2E25               	goto	u451
  1953  0624  2E26               	goto	u450
  1954  0625                     u451:	
  1955  0625  2E0A               	goto	l1290
  1956  0626                     u450:	
  1957  0626                     l1294:	
  1958                           
  1959                           ;i2C_Master.c: 156:     dividendo = dividendo *10;
  1960  0626  0828               	movf	mapeo@dividendo+1,w
  1961  0627  00F1               	movwf	___wmul@multiplier+1
  1962  0628  0827               	movf	mapeo@dividendo,w
  1963  0629  00F0               	movwf	___wmul@multiplier
  1964  062A  300A               	movlw	10
  1965  062B  00F2               	movwf	___wmul@multiplicand
  1966  062C  3000               	movlw	0
  1967  062D  00F3               	movwf	___wmul@multiplicand+1
  1968  062E  120A  118A  2388  120A  118A  	fcall	___wmul
  1969  0633  0871               	movf	?___wmul+1,w
  1970  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0636  00A8               	movwf	mapeo@dividendo+1
  1973  0637  0870               	movf	?___wmul,w
  1974  0638  00A7               	movwf	mapeo@dividendo
  1975                           
  1976                           ;i2C_Master.c: 157:     while (limPIC <= dividendo){
  1977  0639  2E49               	goto	l1298
  1978  063A                     l1296:	
  1979                           
  1980                           ;i2C_Master.c: 158:         result[2] = result[2] +1;
  1981  063A  0825               	movf	mapeo@result+4,w
  1982  063B  3E01               	addlw	1
  1983  063C  00A5               	movwf	mapeo@result+4
  1984  063D  0826               	movf	mapeo@result+5,w
  1985  063E  1803               	skipnc
  1986  063F  3E01               	addlw	1
  1987  0640  3E00               	addlw	0
  1988  0641  00A6               	movwf	mapeo@result+5
  1989                           
  1990                           ;i2C_Master.c: 159:         dividendo = dividendo - limPIC;
  1991  0642  0876               	movf	mapeo@limPIC,w
  1992  0643  0227               	subwf	mapeo@dividendo,w
  1993  0644  00A7               	movwf	mapeo@dividendo
  1994  0645  0828               	movf	mapeo@dividendo+1,w
  1995  0646  1C03               	skipc
  1996  0647  0328               	decf	mapeo@dividendo+1,w
  1997  0648  00A8               	movwf	mapeo@dividendo+1
  1998  0649                     l1298:	
  1999                           
  2000                           ;i2C_Master.c: 157:     while (limPIC <= dividendo){
  2001  0649  0876               	movf	mapeo@limPIC,w
  2002  064A  00F8               	movwf	??_mapeo
  2003  064B  01F9               	clrf	??_mapeo+1
  2004  064C  0879               	movf	??_mapeo+1,w
  2005  064D  0228               	subwf	mapeo@dividendo+1,w
  2006  064E  1D03               	skipz
  2007  064F  2E52               	goto	u465
  2008  0650  0878               	movf	??_mapeo,w
  2009  0651  0227               	subwf	mapeo@dividendo,w
  2010  0652                     u465:	
  2011  0652  1803               	skipnc
  2012  0653  2E55               	goto	u461
  2013  0654  2E56               	goto	u460
  2014  0655                     u461:	
  2015  0655  2E3A               	goto	l1296
  2016  0656                     u460:	
  2017  0656                     l1300:	
  2018                           
  2019                           ;i2C_Master.c: 162:     return(result);
  2020  0656  3021               	movlw	(low (mapeo@result| 0))& (0+255)
  2021  0657                     l79:	
  2022  0657  0008               	return
  2023  0658                     __end_of_mapeo:	
  2024                           
  2025                           	psect	text6
  2026  0388                     __ptext6:	
  2027 ;; *************** function ___wmul *****************
  2028 ;; Defined at:
  2029 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  multiplier      2    0[COMMON] unsigned int 
  2032 ;;  multiplicand    2    2[COMMON] unsigned int 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  product         2    4[COMMON] unsigned int 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  2    0[COMMON] unsigned int 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         4       0       0       0       0
  2045 ;;      Locals:         2       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0
  2047 ;;      Totals:         6       0       0       0       0
  2048 ;;Total ram usage:        6 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_mapeo
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function ___wmul
  2059  0388                     ___wmul:	
  2060  0388                     l1182:	
  2061                           ;incstack = 0
  2062                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2063                           
  2064  0388  01F4               	clrf	___wmul@product
  2065  0389  01F5               	clrf	___wmul@product+1
  2066  038A                     l1184:	
  2067  038A  1C70               	btfss	___wmul@multiplier,0
  2068  038B  2B8D               	goto	u351
  2069  038C  2B8E               	goto	u350
  2070  038D                     u351:	
  2071  038D  2B94               	goto	l276
  2072  038E                     u350:	
  2073  038E                     l1186:	
  2074  038E  0872               	movf	___wmul@multiplicand,w
  2075  038F  07F4               	addwf	___wmul@product,f
  2076  0390  1803               	skipnc
  2077  0391  0AF5               	incf	___wmul@product+1,f
  2078  0392  0873               	movf	___wmul@multiplicand+1,w
  2079  0393  07F5               	addwf	___wmul@product+1,f
  2080  0394                     l276:	
  2081  0394  3001               	movlw	1
  2082  0395                     u365:	
  2083  0395  1003               	clrc
  2084  0396  0DF2               	rlf	___wmul@multiplicand,f
  2085  0397  0DF3               	rlf	___wmul@multiplicand+1,f
  2086  0398  3EFF               	addlw	-1
  2087  0399  1D03               	skipz
  2088  039A  2B95               	goto	u365
  2089  039B                     l1188:	
  2090  039B  3001               	movlw	1
  2091  039C                     u375:	
  2092  039C  1003               	clrc
  2093  039D  0CF1               	rrf	___wmul@multiplier+1,f
  2094  039E  0CF0               	rrf	___wmul@multiplier,f
  2095  039F  3EFF               	addlw	-1
  2096  03A0  1D03               	skipz
  2097  03A1  2B9C               	goto	u375
  2098  03A2                     l1190:	
  2099  03A2  0870               	movf	___wmul@multiplier,w
  2100  03A3  0471               	iorwf	___wmul@multiplier+1,w
  2101  03A4  1D03               	btfss	3,2
  2102  03A5  2BA7               	goto	u381
  2103  03A6  2BA8               	goto	u380
  2104  03A7                     u381:	
  2105  03A7  2B8A               	goto	l1184
  2106  03A8                     u380:	
  2107  03A8                     l1192:	
  2108  03A8  0875               	movf	___wmul@product+1,w
  2109  03A9  00F1               	movwf	?___wmul+1
  2110  03AA  0874               	movf	___wmul@product,w
  2111  03AB  00F0               	movwf	?___wmul
  2112  03AC                     l278:	
  2113  03AC  0008               	return
  2114  03AD                     __end_of___wmul:	
  2115                           
  2116                           	psect	text7
  2117  02F3                     __ptext7:	
  2118 ;; *************** function ___bmul *****************
  2119 ;; Defined at:
  2120 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  multiplier      1    wreg     unsigned char 
  2123 ;;  multiplicand    1    0[COMMON] unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  multiplier      1    3[COMMON] unsigned char 
  2126 ;;  product         1    2[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      unsigned char 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         1       0       0       0       0
  2137 ;;      Locals:         2       0       0       0       0
  2138 ;;      Temps:          1       0       0       0       0
  2139 ;;      Totals:         4       0       0       0       0
  2140 ;;Total ram usage:        4 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___bmul
  2151  02F3                     ___bmul:	
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2155                           ;___bmul@multiplier stored from wreg
  2156  02F3  00F3               	movwf	___bmul@multiplier
  2157  02F4                     l1350:	
  2158  02F4  01F2               	clrf	___bmul@product
  2159  02F5                     l1352:	
  2160  02F5  1C73               	btfss	___bmul@multiplier,0
  2161  02F6  2AF8               	goto	u471
  2162  02F7  2AF9               	goto	u470
  2163  02F8                     u471:	
  2164  02F8  2AFD               	goto	l1356
  2165  02F9                     u470:	
  2166  02F9                     l1354:	
  2167  02F9  0870               	movf	___bmul@multiplicand,w
  2168  02FA  00F1               	movwf	??___bmul
  2169  02FB  0871               	movf	??___bmul,w
  2170  02FC  07F2               	addwf	___bmul@product,f
  2171  02FD                     l1356:	
  2172  02FD  1003               	clrc
  2173  02FE  0DF0               	rlf	___bmul@multiplicand,f
  2174  02FF                     l1358:	
  2175  02FF  1003               	clrc
  2176  0300  0CF3               	rrf	___bmul@multiplier,f
  2177  0301  0873               	movf	___bmul@multiplier,w
  2178  0302  1D03               	btfss	3,2
  2179  0303  2B05               	goto	u481
  2180  0304  2B06               	goto	u480
  2181  0305                     u481:	
  2182  0305  2AF5               	goto	l1352
  2183  0306                     u480:	
  2184  0306                     l1360:	
  2185  0306  0872               	movf	___bmul@product,w
  2186  0307                     l302:	
  2187  0307  0008               	return
  2188  0308                     __end_of___bmul:	
  2189                           
  2190                           	psect	text8
  2191  04A2                     __ptext8:	
  2192 ;; *************** function _LCD_iniciar *****************
  2193 ;; Defined at:
  2194 ;;		line 25 in file "Lib_LCD.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       0       0       0       0
  2209 ;;      Locals:         0       0       0       0       0
  2210 ;;      Temps:          2       0       0       0       0
  2211 ;;      Totals:         2       0       0       0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    1
  2215 ;; This function calls:
  2216 ;;		_LCD_DATO
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _LCD_iniciar
  2224  04A2                     _LCD_iniciar:	
  2225  04A2                     l1204:	
  2226                           ;incstack = 0
  2227                           ; Regs used in _LCD_iniciar: [wreg+status,2+status,0+pclath+cstack]
  2228                           
  2229                           
  2230                           ;Lib_LCD.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2231  04A2  301A               	movlw	26
  2232  04A3  00F5               	movwf	??_LCD_iniciar+1
  2233  04A4  30F8               	movlw	248
  2234  04A5  00F4               	movwf	??_LCD_iniciar
  2235  04A6                     u527:	
  2236  04A6  0BF4               	decfsz	??_LCD_iniciar,f
  2237  04A7  2CA6               	goto	u527
  2238  04A8  0BF5               	decfsz	??_LCD_iniciar+1,f
  2239  04A9  2CA6               	goto	u527
  2240  04AA  0000               	nop
  2241  04AB                     l1206:	
  2242                           
  2243                           ;Lib_LCD.c: 27:     LCD_DATO(0x30);
  2244  04AB  3030               	movlw	48
  2245  04AC  00F0               	movwf	LCD_DATO@var
  2246  04AD  3000               	movlw	0
  2247  04AE  00F1               	movwf	LCD_DATO@var+1
  2248  04AF  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2249  04B4                     l1208:	
  2250                           
  2251                           ;Lib_LCD.c: 28:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2252  04B4  3007               	movlw	7
  2253  04B5  00F5               	movwf	??_LCD_iniciar+1
  2254  04B6  307D               	movlw	125
  2255  04B7  00F4               	movwf	??_LCD_iniciar
  2256  04B8                     u537:	
  2257  04B8  0BF4               	decfsz	??_LCD_iniciar,f
  2258  04B9  2CB8               	goto	u537
  2259  04BA  0BF5               	decfsz	??_LCD_iniciar+1,f
  2260  04BB  2CB8               	goto	u537
  2261                           
  2262                           ;Lib_LCD.c: 29:     LCD_DATO(0x30);
  2263  04BC  3030               	movlw	48
  2264  04BD  00F0               	movwf	LCD_DATO@var
  2265  04BE  3000               	movlw	0
  2266  04BF  00F1               	movwf	LCD_DATO@var+1
  2267  04C0  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2268  04C5                     l1210:	
  2269                           
  2270                           ;Lib_LCD.c: 30:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2271  04C5  3021               	movlw	33
  2272  04C6  00F4               	movwf	??_LCD_iniciar
  2273  04C7                     u547:	
  2274  04C7  0BF4               	decfsz	??_LCD_iniciar,f
  2275  04C8  2CC7               	goto	u547
  2276  04C9                     l1212:	
  2277                           
  2278                           ;Lib_LCD.c: 31:     LCD_DATO(0x30);
  2279  04C9  3030               	movlw	48
  2280  04CA  00F0               	movwf	LCD_DATO@var
  2281  04CB  3000               	movlw	0
  2282  04CC  00F1               	movwf	LCD_DATO@var+1
  2283  04CD  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2284                           
  2285                           ;Lib_LCD.c: 32:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2286  04D2  3021               	movlw	33
  2287  04D3  00F4               	movwf	??_LCD_iniciar
  2288  04D4                     u557:	
  2289  04D4  0BF4               	decfsz	??_LCD_iniciar,f
  2290  04D5  2CD4               	goto	u557
  2291  04D6                     l1214:	
  2292                           
  2293                           ;Lib_LCD.c: 33:     LCD_DATO(0x38);
  2294  04D6  3038               	movlw	56
  2295  04D7  00F0               	movwf	LCD_DATO@var
  2296  04D8  3000               	movlw	0
  2297  04D9  00F1               	movwf	LCD_DATO@var+1
  2298  04DA  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2299  04DF                     l1216:	
  2300                           
  2301                           ;Lib_LCD.c: 34:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2302  04DF  3011               	movlw	17
  2303  04E0  00F4               	movwf	??_LCD_iniciar
  2304  04E1                     u567:	
  2305  04E1  0BF4               	decfsz	??_LCD_iniciar,f
  2306  04E2  2CE1               	goto	u567
  2307  04E3  0000               	nop
  2308                           
  2309                           ;Lib_LCD.c: 35:     LCD_DATO(0x08);
  2310  04E4  3008               	movlw	8
  2311  04E5  00F0               	movwf	LCD_DATO@var
  2312  04E6  3000               	movlw	0
  2313  04E7  00F1               	movwf	LCD_DATO@var+1
  2314  04E8  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2315  04ED                     l1218:	
  2316                           
  2317                           ;Lib_LCD.c: 36:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2318  04ED  3011               	movlw	17
  2319  04EE  00F4               	movwf	??_LCD_iniciar
  2320  04EF                     u577:	
  2321  04EF  0BF4               	decfsz	??_LCD_iniciar,f
  2322  04F0  2CEF               	goto	u577
  2323  04F1  0000               	nop
  2324  04F2                     l1220:	
  2325                           
  2326                           ;Lib_LCD.c: 37:     LCD_DATO(0x01);
  2327  04F2  3001               	movlw	1
  2328  04F3  00F0               	movwf	LCD_DATO@var
  2329  04F4  3000               	movlw	0
  2330  04F5  00F1               	movwf	LCD_DATO@var+1
  2331  04F6  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2332                           
  2333                           ;Lib_LCD.c: 38:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2334  04FB  3006               	movlw	6
  2335  04FC  00F5               	movwf	??_LCD_iniciar+1
  2336  04FD  3030               	movlw	48
  2337  04FE  00F4               	movwf	??_LCD_iniciar
  2338  04FF                     u587:	
  2339  04FF  0BF4               	decfsz	??_LCD_iniciar,f
  2340  0500  2CFF               	goto	u587
  2341  0501  0BF5               	decfsz	??_LCD_iniciar+1,f
  2342  0502  2CFF               	goto	u587
  2343  0503  0000               	nop
  2344  0504                     l1222:	
  2345                           
  2346                           ;Lib_LCD.c: 39:     LCD_DATO(0x06);
  2347  0504  3006               	movlw	6
  2348  0505  00F0               	movwf	LCD_DATO@var
  2349  0506  3000               	movlw	0
  2350  0507  00F1               	movwf	LCD_DATO@var+1
  2351  0508  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2352  050D                     l1224:	
  2353                           
  2354                           ;Lib_LCD.c: 40:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2355  050D  3011               	movlw	17
  2356  050E  00F4               	movwf	??_LCD_iniciar
  2357  050F                     u597:	
  2358  050F  0BF4               	decfsz	??_LCD_iniciar,f
  2359  0510  2D0F               	goto	u597
  2360  0511  0000               	nop
  2361                           
  2362                           ;Lib_LCD.c: 41:     LCD_DATO(0x0C);
  2363  0512  300C               	movlw	12
  2364  0513  00F0               	movwf	LCD_DATO@var
  2365  0514  3000               	movlw	0
  2366  0515  00F1               	movwf	LCD_DATO@var+1
  2367  0516  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2368  051B                     l1226:	
  2369                           
  2370                           ;Lib_LCD.c: 42:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2371  051B  3011               	movlw	17
  2372  051C  00F4               	movwf	??_LCD_iniciar
  2373  051D                     u607:	
  2374  051D  0BF4               	decfsz	??_LCD_iniciar,f
  2375  051E  2D1D               	goto	u607
  2376  051F  0000               	nop
  2377  0520                     l92:	
  2378  0520  0008               	return
  2379  0521                     __end_of_LCD_iniciar:	
  2380                           
  2381                           	psect	text9
  2382  0363                     __ptext9:	
  2383 ;; *************** function _LCD_STRING *****************
  2384 ;; Defined at:
  2385 ;;		line 89 in file "Lib_LCD.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  a               1    wreg     PTR unsigned char 
  2388 ;;		 -> STR_1(14), 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  a               1    4[COMMON] PTR unsigned char 
  2391 ;;		 -> STR_1(14), 
  2392 ;;  n               2    2[COMMON] int 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         0       0       0       0       0
  2403 ;;      Locals:         3       0       0       0       0
  2404 ;;      Temps:          0       0       0       0       0
  2405 ;;      Totals:         3       0       0       0       0
  2406 ;;Total ram usage:        3 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    1
  2409 ;; This function calls:
  2410 ;;		_LCD_CHAR
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _LCD_STRING
  2418  0363                     _LCD_STRING:	
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _LCD_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2422                           ;LCD_STRING@a stored from wreg
  2423  0363  00F4               	movwf	LCD_STRING@a
  2424  0364                     l1244:	
  2425                           
  2426                           ;Lib_LCD.c: 89: void LCD_STRING(char *a);Lib_LCD.c: 90: {;Lib_LCD.c: 91:     int n;;Lib_
      +                          LCD.c: 92:     for(n = 0; a[n] != '\0'; n++){
  2427  0364  01F2               	clrf	LCD_STRING@n
  2428  0365  01F3               	clrf	LCD_STRING@n+1
  2429  0366  2B7A               	goto	l1250
  2430  0367                     l1246:	
  2431                           
  2432                           ;Lib_LCD.c: 93:         LCD_CHAR(a[n]);
  2433  0367  0872               	movf	LCD_STRING@n,w
  2434  0368  0774               	addwf	LCD_STRING@a,w
  2435  0369  0084               	movwf	4
  2436  036A  120A  118A  2003  120A  118A  	fcall	stringdir
  2437  036F  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  2438  0374                     l1248:	
  2439                           
  2440                           ;Lib_LCD.c: 94:     }
  2441  0374  3001               	movlw	1
  2442  0375  07F2               	addwf	LCD_STRING@n,f
  2443  0376  1803               	skipnc
  2444  0377  0AF3               	incf	LCD_STRING@n+1,f
  2445  0378  3000               	movlw	0
  2446  0379  07F3               	addwf	LCD_STRING@n+1,f
  2447  037A                     l1250:	
  2448  037A  0872               	movf	LCD_STRING@n,w
  2449  037B  0774               	addwf	LCD_STRING@a,w
  2450  037C  0084               	movwf	4
  2451  037D  120A  118A  2003  120A  118A  	fcall	stringdir
  2452  0382  3A00               	xorlw	0
